City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.58,44,16,5.07,GS,1696152472
1,at taj,24.2049,23.2857,31.37,24,100,7.12,LY,1696152473
2,avarua,-21.2078,-159.775,25.03,94,75,3.6,CK,1696152473
3,bredasdorp,-34.5322,20.0403,16.94,52,0,4.95,ZA,1696152375
4,olonkinbyen,70.9221,-8.7187,0.82,65,100,2.83,SJ,1696152474
5,colac,-38.3333,143.5833,10.65,72,18,2.82,AU,1696152475
6,iqaluit,63.7506,-68.5145,2.85,93,100,3.09,CA,1696152475
7,aykhal,66.0,111.5,1.71,94,100,5.36,RU,1696152475
8,susuman,62.7833,148.1667,-1.12,73,11,1.79,RU,1696152476
9,gurupi,-11.7292,-49.0686,26.37,44,20,1.43,BR,1696152197
10,longyearbyen,78.2186,15.6401,-4.09,63,75,8.23,SJ,1696152476
11,inirida,3.8653,-67.9239,23.35,98,100,0.78,CO,1696152476
12,port-aux-francais,-49.35,70.2167,5.86,96,100,15.18,TF,1696152477
13,tura,25.5198,90.2201,28.23,87,94,0.79,IN,1696152477
14,waitangi,-43.9535,-176.5597,9.9,82,40,4.92,NZ,1696152477
15,prado,-17.3411,-39.2208,22.39,77,68,2.01,BR,1696152266
16,vilyuchinsk,52.9306,158.4028,7.18,81,9,0.9,RU,1696152478
17,ushuaia,-54.8,-68.3,4.81,45,0,3.6,AR,1696152372
18,puerto ayora,-0.7393,-90.3518,22.53,95,100,0.89,EC,1696152479
19,college,64.8569,-147.8028,7.18,66,75,3.6,US,1696152479
20,kerikeri,-35.2268,173.9474,10.17,88,8,2.72,NZ,1696152480
21,badger,64.8,-147.5333,7.14,67,100,3.6,US,1696152480
22,wabag,-5.4781,143.7021,13.85,98,75,0.42,PG,1696152480
23,gilgit,35.9221,74.3087,24.71,18,1,1.25,PK,1696152481
24,west island,-12.1568,96.8225,26.99,69,75,8.75,CC,1696152481
25,afaahiti,-17.75,-149.2833,23.93,86,3,9.07,PF,1696152481
26,wainwright,52.839,-110.8572,5.38,78,100,2.32,CA,1696152482
27,blackmans bay,-43.0167,147.3167,11.4,60,12,6.4,AU,1696152482
28,arraial do cabo,-22.9661,-42.0278,20.98,88,75,6.17,BR,1696152482
29,kattivakkam,13.2167,80.3167,34.48,61,82,4.58,IN,1696152483
30,edinburgh of the seven seas,-37.0676,-12.3116,9.72,52,92,13.77,SH,1696152483
31,whitehorse,60.7161,-135.0538,4.43,87,100,7.2,CA,1696152483
32,ancud,-41.8697,-73.8203,7.62,86,100,0.98,CL,1696152230
33,khorixas,-20.3667,14.9667,31.6,9,0,4.79,NA,1696152484
34,anadyr,64.75,177.4833,-0.72,74,0,5.0,RU,1696152485
35,yilan,24.757,121.753,30.01,87,31,2.9,TW,1696152485
36,bethel,41.3712,-73.414,15.01,87,0,0.45,US,1696152485
37,atafu village,-8.5421,-172.5159,28.86,70,44,3.44,TK,1696152486
38,port elizabeth,-33.918,25.5701,17.83,81,100,3.6,ZA,1696152250
39,lompoc,34.6391,-120.4579,14.32,87,100,2.06,US,1696152486
40,tiksi,71.6872,128.8694,-5.84,90,50,3.45,RU,1696152486
41,hasaki,35.7333,140.8333,24.22,87,89,5.18,JP,1696152487
42,happy valley-goose bay,53.3168,-60.3315,13.17,71,100,4.63,CA,1696152487
43,santa maria del oro,25.9333,-105.3667,16.87,53,99,1.21,MX,1696152487
44,fort st. john,56.2499,-120.8529,6.94,76,75,3.09,CA,1696152488
45,athens,37.9795,23.7162,28.1,39,20,4.12,GR,1696151612
46,adamstown,-25.066,-130.1015,20.53,85,47,11.16,PN,1696152488
47,vilyuysk,63.7553,121.6247,10.56,65,98,4.02,RU,1696152489
48,hamilton,39.1834,-84.5333,16.89,94,20,2.06,US,1696152489
49,lander,42.833,-108.7307,16.45,39,0,5.66,US,1696152489
50,bajitpur,24.2167,90.95,33.05,66,82,3.14,BD,1696152490
51,pathein,16.7833,94.7333,25.43,92,100,3.23,MM,1696152490
52,griffith,41.5284,-87.4237,19.38,85,0,2.57,US,1696152490
53,nizhnesortymskiy,62.4397,71.7603,6.27,71,100,8.62,RU,1696152491
54,carnarvon,-24.8667,113.6333,20.64,62,1,8.6,AU,1696152491
55,bardai,11.65,7.2333,26.57,69,97,5.3,NG,1696152491
56,yellowknife,62.456,-114.3525,6.9,94,100,3.6,CA,1696152492
57,new norfolk,-42.7826,147.0587,12.06,71,34,3.22,AU,1696152492
58,fortuna,40.5982,-124.1573,9.51,96,0,0.0,US,1696152492
59,puerto natales,-51.7236,-72.4875,1.32,89,65,2.97,CL,1696152493
60,colonia,50.9333,6.95,22.16,67,0,3.09,DE,1696152425
61,gizo,-8.103,156.8419,27.24,84,100,5.78,SB,1696152493
62,burley,42.5357,-113.7928,8.44,97,100,2.06,US,1696152494
63,laguna,38.421,-121.4238,16.14,90,100,0.45,US,1696152494
64,azhikkal,11.9,75.3667,27.08,86,100,3.18,IN,1696152494
65,okha,53.5739,142.9478,8.6,95,67,4.95,RU,1696152495
66,papatowai,-46.5619,169.4708,13.34,67,100,3.51,NZ,1696152495
67,coquimbo,-29.9533,-71.3436,12.85,82,100,1.03,CL,1696152434
68,merizo village,13.2658,144.6691,28.32,91,84,2.2,GU,1696152496
69,muroto-misakicho,33.2833,134.15,24.4,84,99,2.79,JP,1696152496
70,el alto,-4.2714,-81.2147,19.36,81,41,5.7,PE,1696152496
71,qaqortoq,60.7167,-46.0333,1.67,82,36,1.46,GL,1696152497
72,tafuna,-14.3358,-170.72,26.97,94,75,7.2,AS,1696152497
73,margaret river,-33.95,115.0667,15.92,79,70,11.11,AU,1696152498
74,dolores,-36.3132,-57.6792,3.27,92,0,2.57,AR,1696152498
75,porto novo,6.4965,2.6036,29.9,64,28,3.27,BJ,1696152302
76,nova sintra,14.8667,-24.7167,23.59,78,96,9.85,CV,1696152499
77,vila franca do campo,37.7167,-25.4333,20.49,99,100,4.37,PT,1696152499
78,thompson,55.7435,-97.8558,2.09,100,75,2.06,CA,1696152500
79,bridgewater,44.3835,-64.5155,13.79,95,52,1.54,CA,1696152500
80,gladstone,-23.85,151.25,21.96,64,0,4.63,AU,1696152500
81,hermanus,-34.4187,19.2345,16.48,57,0,5.88,ZA,1696152070
82,ust-nera,64.5667,143.2,-1.51,59,92,2.81,RU,1696152501
83,albany,42.6001,-73.9662,13.69,95,1,1.95,US,1696152207
84,riohacha,11.5444,-72.9072,26.76,90,100,2.89,CO,1696152501
85,enewetak,11.3474,162.3373,29.06,77,87,7.41,MH,1696152502
86,churapcha,62.0025,132.4325,5.63,59,70,2.1,RU,1696152502
87,cidade velha,14.9167,-23.6167,27.26,74,75,5.14,CV,1696152502
88,port alfred,-33.5906,26.891,18.99,74,82,2.68,ZA,1696152220
89,flying fish cove,-10.4217,105.6791,26.82,73,75,4.63,CX,1696152503
90,constantia,44.1833,28.65,23.38,42,67,7.99,RO,1696152407
91,ishigaki,24.3448,124.1572,28.07,89,75,7.72,JP,1696152504
92,yatou,37.15,122.3833,20.17,59,20,2.23,CN,1696152504
93,antsohihy,-14.8796,47.9875,37.38,24,17,1.38,MG,1696152504
94,la passe,45.5549,-0.8967,23.13,56,9,2.69,FR,1696152505
95,samarinda,-0.5,117.15,29.54,55,96,2.62,ID,1696152505
96,benito juarez,19.385,-99.165,17.22,66,75,2.57,MX,1696152493
97,an nuhud,12.7,28.4333,32.83,39,82,2.22,SD,1696152506
98,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,91,100,2.0,RU,1696152207
99,andergrove,-21.0833,149.1833,20.91,84,22,5.17,AU,1696152507
100,kingston,17.997,-76.7936,27.53,86,20,2.57,JM,1696152507
101,midvagur,62.0511,-7.1939,10.46,93,100,17.49,FO,1696152507
102,kodiak,57.79,-152.4072,8.73,100,100,4.12,US,1696152508
103,rongelap,11.1635,166.8941,27.98,78,100,5.01,MH,1696152508
104,vadso,70.0744,29.7487,8.09,81,75,1.54,NO,1696152508
105,vorgashor,67.5833,63.95,6.06,99,100,4.42,RU,1696152509
106,usinsk,65.9939,57.5281,10.85,94,100,8.78,RU,1696152226
107,punta arenas,-53.15,-70.9167,2.06,69,100,7.2,CL,1696152506
108,keflavik,64.0049,-22.5624,10.95,76,100,8.23,IS,1696152510
109,west bay,19.3667,-81.4167,29.44,81,90,4.4,KY,1696152510
110,qinzhou,21.95,108.6167,30.97,67,21,3.28,CN,1696152399
111,dambatta,12.433,8.5154,25.93,69,91,6.37,NG,1696152511
112,sola,-13.8833,167.55,24.91,78,100,12.93,VU,1696152511
113,puerto lempira,15.2667,-83.7667,25.67,90,70,1.72,HN,1696152511
114,praia da vitoria,38.7333,-27.0667,19.31,94,20,3.88,PT,1696152220
115,aasiaat,68.7098,-52.8699,-8.37,84,42,4.99,GL,1696152512
116,juneau,58.3019,-134.4197,7.0,95,100,6.17,US,1696152391
117,eket,4.6412,7.9209,28.21,74,74,2.55,NG,1696152513
118,ugoofaaru,5.6667,73.0,27.76,77,73,5.8,MV,1696152513
119,novoagansk,61.9449,76.6625,4.73,57,100,5.65,RU,1696152514
120,kalifornsky,60.4183,-151.29,8.55,73,20,10.29,US,1696152514
121,beaufort west,-32.3567,22.583,13.68,34,0,4.85,ZA,1696152514
122,buka,40.8108,69.1986,28.38,14,20,3.29,UZ,1696152515
123,howard springs,-12.497,131.047,28.95,45,99,3.88,AU,1696152515
124,iskateley,67.6803,53.1512,10.57,98,100,4.02,RU,1696152515
125,fort bragg,35.139,-79.006,15.75,96,0,2.06,US,1696152516
126,colares,38.7992,-9.4469,26.85,59,0,5.81,PT,1696152516
127,kuqa,41.7278,82.9364,24.15,20,7,2.46,CN,1696152516
128,saldanha,-33.0117,17.9442,19.03,54,0,3.46,ZA,1696152517
129,yuzhno-kurilsk,44.0306,145.8556,15.76,96,100,1.83,RU,1696152517
130,manaure,11.7751,-72.4445,28.04,81,100,1.72,CO,1696152517
131,tughyl,47.7252,84.2063,14.19,65,85,3.3,KZ,1696152518
132,sam roi yot,12.2708,99.872,30.99,67,72,1.96,TH,1696152518
133,san clemente del tuyu,-36.3569,-56.7235,7.77,89,4,5.27,AR,1696152518
134,puerto baquerizo moreno,-0.9,-89.6,22.44,89,100,5.15,EC,1696152519
135,port nelson,23.6333,-74.8333,28.97,77,2,6.68,BS,1696152519
136,mejit,10.2753,170.8646,26.42,78,100,2.93,MH,1696152519
137,san ignacio de velasco,-16.3667,-60.95,22.93,51,71,2.23,BO,1696152520
138,chilmari,25.5559,89.6715,32.12,66,85,2.83,BD,1696152520
139,chonchi,-42.6128,-73.8092,6.73,92,100,0.85,CL,1696152520
140,nelson bay,-32.7167,152.15,28.94,42,22,1.79,AU,1696152521
141,ulsteinvik,62.3432,5.8487,13.84,79,46,0.45,NO,1696152521
142,malinyi,-8.9333,36.1333,33.31,33,26,1.77,TZ,1696152521
143,el calafate,-50.3408,-72.2768,3.46,62,2,5.37,AR,1696152522
144,acapulco de juarez,16.8634,-99.8901,27.9,89,75,1.03,MX,1696152522
145,manchester,53.4809,-2.2374,18.24,95,75,3.09,GB,1696151853
146,saint-pierre,-21.3393,55.4781,28.43,65,0,3.6,RE,1696152411
147,salinopolis,-0.6136,-47.3561,26.46,78,93,6.2,BR,1696152523
148,verkhnyaya sinyachikha,57.976,61.6673,14.83,52,14,4.08,RU,1696152523
149,dhuusamarreeb,5.535,46.3861,33.46,40,6,6.3,SO,1696152524
150,businga,3.3333,20.8833,33.55,48,54,0.95,CD,1696152524
151,yaren,-0.5472,166.916,28.68,76,60,2.73,NR,1696152289
152,codrington,-38.2667,141.9667,9.68,75,5,2.86,AU,1696152525
153,burela de cabo,43.65,-7.4,18.43,71,98,0.16,ES,1696152525
154,port mathurin,-19.6833,63.4167,22.93,81,47,9.57,MU,1696152525
155,kidal,18.4411,1.4078,35.65,15,64,6.82,ML,1696152526
156,timimoun,29.2639,0.231,29.21,24,0,11.32,DZ,1696152526
157,utrik,11.2278,169.8474,27.75,76,100,3.94,MH,1696152527
158,progreso,21.2833,-89.6667,25.62,89,100,2.88,MX,1696152527
159,fauske,67.2588,15.3918,10.02,94,100,3.58,NO,1696152344
160,bonthe,7.5264,-12.505,26.12,87,100,2.4,SL,1696152527
161,eregli,37.5133,34.0467,21.63,47,88,2.59,TR,1696152528
162,quang ngai,15.1167,108.8,29.16,78,95,3.51,VN,1696152461
163,kenai,60.5544,-151.2583,8.41,74,100,10.29,US,1696152528
164,srikakulam,18.3,83.9,32.0,66,99,4.49,IN,1696152529
165,matoury,4.8483,-52.3317,22.98,100,0,0.0,GF,1696152529
166,ambon,-3.6954,128.1814,29.37,95,20,2.06,ID,1696152529
167,marsabit,2.3284,37.9899,26.06,40,4,8.19,KE,1696152530
168,moranbah,-22.0016,148.0466,21.13,63,10,7.64,AU,1696152530
169,hotan,37.0997,79.9269,23.43,19,0,1.74,CN,1696152530
170,mormugao,15.4,73.8,26.19,81,100,8.43,IN,1696152531
171,milagros,12.2181,123.5095,28.22,84,100,4.29,PH,1696152531
172,altai,46.3722,96.2583,6.7,64,96,4.72,MN,1696152532
173,padang,-0.9492,100.3543,29.03,83,81,3.55,ID,1696152532
174,kibre mengist,5.8833,38.9833,20.15,80,78,1.97,ET,1696152533
175,yomju-up,39.8933,124.5981,17.44,54,0,2.75,KP,1696152533
176,borba,-4.3878,-59.5939,24.16,55,100,0.91,BR,1696152533
177,sucre,-19.0333,-65.2627,12.18,79,99,2.45,BO,1696152534
178,guayaramerin,-10.8368,-65.3614,23.19,94,80,0.47,BO,1696152534
179,lorengau,-2.0226,147.2712,27.17,81,11,2.68,PG,1696152534
180,katsuren-haebaru,26.3369,127.8719,29.43,81,20,5.14,JP,1696152535
181,jamestown,42.097,-79.2353,14.77,100,100,0.45,US,1696152535
182,nova vicosa,-17.8919,-39.3719,22.82,74,97,2.34,BR,1696152536
183,manokwari,-0.8667,134.0833,26.87,84,80,6.9,ID,1696152536
184,east ballina,-28.8667,153.5833,21.0,70,19,9.06,AU,1696152536
185,hawaiian paradise park,19.5933,-154.9731,23.73,93,75,2.57,US,1696152537
186,labytnangi,66.6572,66.4183,5.59,92,100,2.49,RU,1696152537
187,st. john's,47.5649,-52.7093,9.98,92,20,5.66,CA,1696152537
188,tazovsky,67.4667,78.7,2.51,65,100,6.48,RU,1696152206
189,tralee,52.2704,-9.7026,16.14,82,40,3.6,IE,1696152538
190,dudinka,69.4058,86.1778,-6.29,90,18,2.24,RU,1696152538
191,mahina,-17.5065,-149.489,24.87,78,0,2.06,PF,1696152539
192,oliver,49.1831,-119.5524,9.95,71,5,1.03,CA,1696152539
193,tamanrasset,22.785,5.5228,28.95,20,40,4.12,DZ,1696152539
194,big rapids,43.6981,-85.4837,14.95,100,100,0.0,US,1696152540
195,pingliang,35.5392,106.6861,13.48,70,100,3.6,CN,1696152540
196,hithadhoo,-0.6,73.0833,28.03,72,62,6.95,MV,1696152313
197,puerto armuelles,8.2833,-82.8667,27.27,85,79,2.24,PA,1696152541
198,kavaratti,10.5669,72.642,27.92,79,100,7.54,IN,1696152541
199,port blair,11.6667,92.75,28.02,83,100,5.14,IN,1696152541
200,ilulissat,69.2167,-51.1,-1.99,59,55,3.6,GL,1696152249
201,kargasok,59.0556,80.8572,4.98,48,90,3.58,RU,1696152542
202,luderitz,-26.6481,15.1594,22.19,48,0,6.72,NA,1696152542
203,ambam,2.3833,11.2833,23.51,86,100,0.82,CM,1696152543
204,ribeira grande,38.5167,-28.7,20.43,72,20,2.24,PT,1696152543
205,kone,-21.0595,164.8658,19.5,72,99,3.05,NC,1696152543
206,duong dong,10.2167,103.9667,31.0,79,40,7.2,VN,1696152544
207,nuku'alofa,-21.1333,-175.2,21.19,73,20,6.17,TO,1696152544
208,kourou,5.1552,-52.6478,23.03,90,100,3.49,GF,1696152544
209,callao,-12.0667,-77.15,18.73,82,75,5.14,PE,1696152545
210,arhavi,41.3492,41.3069,24.95,82,54,1.5,TR,1696152545
211,noumea,-22.2763,166.4572,19.99,71,82,5.78,NC,1696151907
212,port douglas,-16.4833,145.4667,22.59,75,8,5.09,AU,1696152545
213,yanchep,-31.55,115.6833,19.97,71,80,7.8,AU,1696152546
214,georgetown,5.4112,100.3354,30.97,74,20,3.6,MY,1696152546
215,lengshuitan,26.4111,111.5956,28.48,64,96,2.76,CN,1696152547
216,gamba,-2.65,10.0,26.78,76,70,3.84,GA,1696152547
217,auki,-8.7676,160.7034,25.51,85,100,2.26,SB,1696152547
218,queenstown,-31.8976,26.8753,13.11,41,5,3.1,ZA,1696152548
219,klaksvik,62.2266,-6.589,10.51,94,99,15.86,FO,1696152548
220,cam ranh,11.9214,109.1591,26.98,94,75,5.66,VN,1696152548
221,quellon,-43.1167,-73.6167,6.59,93,100,1.93,CL,1696152549
222,la mira tumbiscatio,18.6833,-102.2833,22.76,92,26,1.33,MX,1696152549
223,rodino,52.5,80.25,11.08,70,96,2.46,RU,1696152549
224,buncrana,55.1333,-7.45,14.87,87,60,4.81,IE,1696152281
225,tadmur,34.5608,38.2805,24.51,50,100,1.53,SY,1696152550
226,fonte boa,-2.4959,-66.2662,22.88,98,99,0.83,BR,1696152550
227,tangalle,6.024,80.7911,27.09,80,100,4.04,LK,1696152551
228,haiku-pauwela,20.9219,-156.3051,25.02,73,0,9.26,US,1696152551
229,lebu,-37.6167,-73.65,9.93,85,100,3.99,CL,1696152551
230,villa canas,-34.0057,-61.6076,3.86,85,0,3.31,AR,1696152552
231,selfoss,63.9331,-20.9971,8.36,77,100,6.17,IS,1696152552
232,itoman,26.1247,127.6694,29.43,77,20,8.75,JP,1696152553
233,amsterdam,52.374,4.8897,19.95,76,75,5.66,NL,1696152124
234,pedersore,63.65,22.6833,11.07,94,100,7.88,FI,1696152553
235,rio grande,-32.035,-52.0986,4.97,87,0,2.48,BR,1696152554
236,ocos,14.5094,-92.1933,26.76,79,100,1.78,GT,1696152554
237,fale old settlement,-9.3852,-171.2468,28.8,72,63,3.01,TK,1696152554
238,wailua homesteads,22.0669,-159.378,25.44,85,75,6.17,US,1696152555
239,buedu,8.2803,-10.3719,24.31,90,99,0.41,SL,1696152555
240,brigantine,39.4101,-74.3646,16.12,95,0,4.02,US,1696152555
241,geraldton,-28.7667,114.6,21.23,60,100,7.2,AU,1696152556
242,rajaori,33.3833,74.3,28.62,31,0,3.66,IN,1696152556
243,sarmiento,-45.5882,-69.07,10.13,51,100,4.88,AR,1696152556
244,coahuayana de hidalgo,18.7,-103.6583,26.16,92,41,1.35,MX,1696152557
245,port isabel,26.0734,-97.2086,29.45,81,0,3.09,US,1696152557
246,chibougamau,49.9168,-74.3659,8.95,96,16,1.62,CA,1696152557
247,bazar-korgon,41.0376,72.7459,25.07,17,86,3.32,KG,1696152558
248,alice springs,-23.7,133.8833,31.75,12,87,0.0,AU,1696152558
249,portland,45.5234,-122.6762,12.02,87,0,1.34,US,1696152495
250,talnakh,69.4865,88.3972,-7.66,90,33,1.06,RU,1696152559
251,kununurra,-15.7667,128.7333,33.99,38,77,5.14,AU,1696152559
252,naxos,37.1056,25.3764,26.84,53,0,7.72,GR,1696152306
253,pacific grove,36.6177,-121.9166,14.68,91,100,2.06,US,1696152560
254,kupang,-10.1667,123.5833,29.32,61,40,3.09,ID,1696152560
255,sukagawa,37.2833,140.3833,21.03,86,75,5.66,JP,1696152560
256,sisimiut,66.9395,-53.6735,-0.46,70,86,4.9,GL,1696152561
257,cabedelo,-6.9811,-34.8339,23.37,78,100,4.59,BR,1696152561
258,andratx,39.5755,2.4202,29.79,62,0,1.54,ES,1696152561
259,nabire,-3.3667,135.4833,24.86,90,100,0.81,ID,1696152562
260,rio verde de mato grosso,-18.9181,-54.8442,24.96,79,25,0.68,BR,1696152562
261,inderbor,48.55,51.7833,20.41,37,9,4.84,KZ,1696152562
262,cannonvale,-20.2833,148.7,21.66,80,19,4.8,AU,1696152563
263,sinabang,2.4803,96.3801,27.7,81,59,3.79,ID,1696152563
264,stanley,54.868,-1.6985,18.01,87,20,4.12,GB,1696152563
265,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1696152563
266,qui nhon,13.7667,109.2333,28.5,82,84,5.1,VN,1696152564
267,shenjiamen,29.9576,122.298,23.26,60,4,7.8,CN,1696152564
268,santarem,-2.4431,-54.7083,27.07,94,0,3.09,BR,1696152008
269,klyuchi,52.2667,79.1667,12.59,63,89,2.65,RU,1696152565
270,xilin hot,43.9667,116.0333,15.2,27,0,3.97,CN,1696152565
271,vila velha,-20.3297,-40.2925,20.97,90,100,0.45,BR,1696152493
272,nyala,12.05,24.8833,31.75,41,94,1.07,SD,1696152566
273,aripuana,-9.1667,-60.6333,22.29,92,100,0.19,BR,1696152566
274,richland,40.7834,-82.5499,13.1,96,0,0.0,US,1696152566
275,tsetserleg,47.475,101.4542,12.25,34,100,1.51,MN,1696152567
276,le port,-20.9373,55.2919,28.98,61,5,4.12,RE,1696152567
277,laojunmiao,39.8333,97.7333,14.23,21,100,2.86,CN,1696152568
278,kabompo,-13.5927,24.2008,37.49,19,19,1.33,ZM,1696152568
279,richards bay,-28.783,32.0377,17.73,79,100,6.08,ZA,1696152568
280,harper,4.375,-7.7169,26.2,86,79,4.29,LR,1696152569
281,prince rupert,54.3161,-130.3201,10.83,85,100,10.8,CA,1696152569
282,dawei,14.0833,98.2,26.32,90,100,1.45,MM,1696152569
283,port saint john's,-31.6229,29.5448,19.21,57,35,6.1,ZA,1696152570
284,hami,42.8,93.45,25.0,13,20,3.6,CN,1696152570
